KutralNetMobile(
  (firstBlock): Sequential(
    (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.01, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (block1): InvertedResidual(
    (conv): Sequential(
      (0): ConvBNReLU(
        (0): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (1): ConvBNReLU(
        (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=128, bias=False)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (2): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (block2): InvertedResidual(
    (conv): Sequential(
      (0): ConvBNReLU(
        (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (1): ConvBNReLU(
        (0): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=256, bias=False)
        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (block3): InvertedResidual(
    (conv): Sequential(
      (0): ConvBNReLU(
        (0): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (1): ConvBNReLU(
        (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=512, bias=False)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace=True)
      )
      (2): Conv2d(512, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (down_sample): Sequential(
    (0): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (global_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  (classifier): Linear(in_features=64, out_features=2, bias=True)
)
data_lengths {'train': 1574, 'val': 394}
Epoch 001/100: Train Loss: 0.0154 Acc: 0.7783 | Val Loss: 0.0183 Acc: 0.7995 | time elapsed: 0m 1s
Epoch 025/100: Train Loss: 0.0005 Acc: 0.9994 | Val Loss: 0.0084 Acc: 0.9391 | time elapsed: 0m 1s
Epoch 026/100: Train Loss: 0.0017 Acc: 0.9803 | Val Loss: 0.0122 Acc: 0.9061 | time elapsed: 0m 1s
Epoch 027/100: Train Loss: 0.0019 Acc: 0.9809 | Val Loss: 0.0111 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 028/100: Train Loss: 0.0009 Acc: 0.9930 | Val Loss: 0.0105 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 029/100: Train Loss: 0.0006 Acc: 0.9975 | Val Loss: 0.0097 Acc: 0.9239 | time elapsed: 0m 1s
Epoch 030/100: Train Loss: 0.0003 Acc: 1.0000 | Val Loss: 0.0095 Acc: 0.9137 | time elapsed: 0m 1s
Epoch 031/100: Train Loss: 0.0003 Acc: 0.9987 | Val Loss: 0.0076 Acc: 0.9391 | time elapsed: 0m 1s
Epoch 032/100: Train Loss: 0.0002 Acc: 1.0000 | Val Loss: 0.0084 Acc: 0.9289 | time elapsed: 0m 1s
Epoch 033/100: Train Loss: 0.0004 Acc: 0.9981 | Val Loss: 0.0090 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 034/100: Train Loss: 0.0008 Acc: 0.9994 | Val Loss: 0.0105 Acc: 0.9036 | time elapsed: 0m 1s
Epoch 035/100: Train Loss: 0.0033 Acc: 0.9651 | Val Loss: 0.0198 Acc: 0.9061 | time elapsed: 0m 1s
Epoch 036/100: Train Loss: 0.0016 Acc: 0.9822 | Val Loss: 0.0100 Acc: 0.9112 | time elapsed: 0m 1s
Epoch 037/100: Train Loss: 0.0008 Acc: 0.9936 | Val Loss: 0.0094 Acc: 0.9112 | time elapsed: 0m 1s
Epoch 038/100: Train Loss: 0.0014 Acc: 0.9854 | Val Loss: 0.0096 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 039/100: Train Loss: 0.0009 Acc: 0.9930 | Val Loss: 0.0138 Acc: 0.8985 | time elapsed: 0m 1s
Epoch 040/100: Train Loss: 0.0013 Acc: 0.9943 | Val Loss: 0.0100 Acc: 0.8909 | time elapsed: 0m 1s
Epoch 041/100: Train Loss: 0.0022 Acc: 0.9733 | Val Loss: 0.0099 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 042/100: Train Loss: 0.0009 Acc: 0.9924 | Val Loss: 0.0108 Acc: 0.9061 | time elapsed: 0m 1s
Epoch 043/100: Train Loss: 0.0007 Acc: 0.9936 | Val Loss: 0.0103 Acc: 0.9315 | time elapsed: 0m 1s
Epoch 044/100: Train Loss: 0.0003 Acc: 0.9994 | Val Loss: 0.0094 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 045/100: Train Loss: 0.0003 Acc: 0.9981 | Val Loss: 0.0095 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 046/100: Train Loss: 0.0002 Acc: 1.0000 | Val Loss: 0.0103 Acc: 0.9264 | time elapsed: 0m 1s
Epoch 047/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0105 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 048/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0099 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 049/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0114 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 050/100: Train Loss: 0.0001 Acc: 0.9994 | Val Loss: 0.0094 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 051/100: Train Loss: 0.0005 Acc: 0.9987 | Val Loss: 0.0123 Acc: 0.9340 | time elapsed: 0m 1s
Epoch 052/100: Train Loss: 0.0057 Acc: 0.9377 | Val Loss: 0.0129 Acc: 0.8934 | time elapsed: 0m 1s
Epoch 053/100: Train Loss: 0.0030 Acc: 0.9651 | Val Loss: 0.0164 Acc: 0.8553 | time elapsed: 0m 1s
Epoch 054/100: Train Loss: 0.0020 Acc: 0.9765 | Val Loss: 0.0117 Acc: 0.8731 | time elapsed: 0m 1s
Epoch 055/100: Train Loss: 0.0008 Acc: 0.9924 | Val Loss: 0.0080 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 056/100: Train Loss: 0.0004 Acc: 0.9987 | Val Loss: 0.0106 Acc: 0.9010 | time elapsed: 0m 1s
Epoch 057/100: Train Loss: 0.0003 Acc: 0.9975 | Val Loss: 0.0088 Acc: 0.9112 | time elapsed: 0m 1s
Epoch 058/100: Train Loss: 0.0002 Acc: 0.9994 | Val Loss: 0.0101 Acc: 0.9086 | time elapsed: 0m 1s
Epoch 059/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0094 Acc: 0.9239 | time elapsed: 0m 1s
Epoch 060/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0120 Acc: 0.9086 | time elapsed: 0m 1s
Epoch 061/100: Train Loss: 0.0002 Acc: 1.0000 | Val Loss: 0.0100 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 062/100: Train Loss: 0.0011 Acc: 0.9917 | Val Loss: 0.0076 Acc: 0.9061 | time elapsed: 0m 1s
Epoch 063/100: Train Loss: 0.0017 Acc: 0.9828 | Val Loss: 0.0131 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 064/100: Train Loss: 0.0010 Acc: 0.9930 | Val Loss: 0.0110 Acc: 0.8731 | time elapsed: 0m 1s
Epoch 065/100: Train Loss: 0.0006 Acc: 0.9943 | Val Loss: 0.0108 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 066/100: Train Loss: 0.0005 Acc: 0.9962 | Val Loss: 0.0122 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 067/100: Train Loss: 0.0015 Acc: 0.9867 | Val Loss: 0.0137 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 068/100: Train Loss: 0.0019 Acc: 0.9809 | Val Loss: 0.0156 Acc: 0.9010 | time elapsed: 0m 1s
Epoch 069/100: Train Loss: 0.0010 Acc: 0.9892 | Val Loss: 0.0117 Acc: 0.8858 | time elapsed: 0m 1s
Epoch 070/100: Train Loss: 0.0004 Acc: 0.9968 | Val Loss: 0.0104 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 071/100: Train Loss: 0.0003 Acc: 0.9981 | Val Loss: 0.0101 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 072/100: Train Loss: 0.0003 Acc: 0.9994 | Val Loss: 0.0120 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 073/100: Train Loss: 0.0012 Acc: 0.9892 | Val Loss: 0.0159 Acc: 0.8909 | time elapsed: 0m 1s
Epoch 074/100: Train Loss: 0.0006 Acc: 0.9930 | Val Loss: 0.0103 Acc: 0.9239 | time elapsed: 0m 1s
Epoch 075/100: Train Loss: 0.0002 Acc: 0.9987 | Val Loss: 0.0100 Acc: 0.9340 | time elapsed: 0m 1s
Epoch 076/100: Train Loss: 0.0002 Acc: 0.9987 | Val Loss: 0.0096 Acc: 0.9239 | time elapsed: 0m 1s
Epoch 077/100: Train Loss: 0.0001 Acc: 0.9987 | Val Loss: 0.0103 Acc: 0.9239 | time elapsed: 0m 1s
Epoch 078/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0098 Acc: 0.9289 | time elapsed: 0m 1s
Epoch 079/100: Train Loss: 0.0000 Acc: 1.0000 | Val Loss: 0.0136 Acc: 0.9239 | time elapsed: 0m 1s
Epoch 080/100: Train Loss: 0.0003 Acc: 0.9975 | Val Loss: 0.0108 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 081/100: Train Loss: 0.0002 Acc: 0.9994 | Val Loss: 0.0126 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 082/100: Train Loss: 0.0002 Acc: 0.9994 | Val Loss: 0.0111 Acc: 0.9340 | time elapsed: 0m 1s
Epoch 083/100: Train Loss: 0.0003 Acc: 0.9968 | Val Loss: 0.0107 Acc: 0.9365 | time elapsed: 0m 1s
Epoch 084/100: Train Loss: 0.0014 Acc: 0.9841 | Val Loss: 0.0265 Acc: 0.7817 | time elapsed: 0m 1s
Epoch 085/100: Train Loss: 0.0007 Acc: 0.9924 | Val Loss: 0.0132 Acc: 0.9213 | time elapsed: 0m 1s
Epoch 086/100: Train Loss: 0.0003 Acc: 0.9981 | Val Loss: 0.0153 Acc: 0.9137 | time elapsed: 0m 1s
Epoch 087/100: Train Loss: 0.0003 Acc: 0.9981 | Val Loss: 0.0153 Acc: 0.9137 | time elapsed: 0m 1s
Epoch 088/100: Train Loss: 0.0003 Acc: 0.9981 | Val Loss: 0.0137 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 089/100: Train Loss: 0.0005 Acc: 0.9962 | Val Loss: 0.0126 Acc: 0.9086 | time elapsed: 0m 1s
Epoch 090/100: Train Loss: 0.0004 Acc: 0.9981 | Val Loss: 0.0140 Acc: 0.9264 | time elapsed: 0m 1s
Epoch 091/100: Train Loss: 0.0023 Acc: 0.9867 | Val Loss: 0.0161 Acc: 0.9162 | time elapsed: 0m 1s
Epoch 092/100: Train Loss: 0.0012 Acc: 0.9867 | Val Loss: 0.0139 Acc: 0.9188 | time elapsed: 0m 1s
Epoch 093/100: Train Loss: 0.0018 Acc: 0.9809 | Val Loss: 0.0190 Acc: 0.8477 | time elapsed: 0m 1s
Epoch 094/100: Train Loss: 0.0005 Acc: 0.9956 | Val Loss: 0.0135 Acc: 0.8909 | time elapsed: 0m 1s
Epoch 095/100: Train Loss: 0.0004 Acc: 0.9956 | Val Loss: 0.0120 Acc: 0.9061 | time elapsed: 0m 1s
Epoch 096/100: Train Loss: 0.0001 Acc: 1.0000 | Val Loss: 0.0121 Acc: 0.9086 | time elapsed: 0m 1s
Epoch 097/100: Train Loss: 0.0001 Acc: 0.9994 | Val Loss: 0.0137 Acc: 0.9010 | time elapsed: 0m 1s
Epoch 098/100: Train Loss: 0.0003 Acc: 0.9975 | Val Loss: 0.0137 Acc: 0.8959 | time elapsed: 0m 1s
Epoch 099/100: Train Loss: 0.0009 Acc: 0.9892 | Val Loss: 0.0148 Acc: 0.9061 | time elapsed: 0m 1s
Epoch 100/100: Train Loss: 0.0003 Acc: 0.9994 | Val Loss: 0.0143 Acc: 0.9213 | time elapsed: 0m 1s
Training complete in 1m 39s
Best accuracy on epoch 25: 0.939086
